businesses_id;orders_id
155;848
183;931
58;310
107;16
99;331
28;41
37;876
189;16
66;719
155;120
38;860
129;112
7;583
53;43
175;18
189;602
81;466
85;776
11;159
104;479
103;875
189;432
15;761
46;322
62;32
128;469
79;5
90;823
4;398
110;660
55;938
12;947
136;802
167;800
78;353
200;575
37;796
80;76
111;666
179;996
88;660
140;842
30;808
125;648
160;225
38;940
197;837
52;367
87;703
65;803
9;583
3;533
47;446
199;106
153;141
39;720
108;711
93;22
64;987
156;926
134;232
158;641
93;709
165;392
146;218
165;635
152;996
1;407
36;396
81;469
102;861
59;595
81;976
6;225
193;886
200;231
95;548
1;593
16;435
100;502
49;523
50;327
176;810
50;778
48;356
122;759
166;656
173;66
78;60
12;582
118;909
40;910
94;833
171;588
68;646
149;490
190;216
160;294
24;547
73;399
69;517
50;941
7;60
51;826
88;927
133;554
134;66
89;555
95;527
13;82
109;171
42;503
66;718
125;164
19;625
77;244
179;898
111;491
96;938
195;46
188;544
69;809
27;903
54;904
20;205
1;446
53;923
23;843
32;594
86;373
138;936
121;221
130;570
107;425
182;102
178;466
14;207
74;685
30;349
190;695
133;470
156;230
76;802
190;702
141;680
116;320
39;24
106;307
162;889
42;244
135;905
10;332
43;321
50;310
8;168
180;579
88;255
18;335
107;457
199;924
176;31
17;487
138;494
52;879
89;593
7;94
196;416
188;417
51;183
39;751
72;176
140;304
56;933
63;920
10;110
40;965
179;604
87;738
22;912
174;971
29;112
34;387
188;754
199;990
29;216
99;143
77;75
94;131
192;730
70;916
180;520
42;797
94;562
43;150
20;186
69;527
161;234
29;470
114;893
2;230
88;884
57;408
158;582
100;715
52;954
77;657
152;452
174;842
120;117
94;89
107;811
95;293
84;845
117;502
180;292
43;638
37;850
129;523
70;479
179;171
121;307
83;202
138;703
196;817
155;345
194;637
130;973
73;321
180;615
36;647
86;452
98;570
13;138
170;848
79;660
19;410
2;496
46;833
156;36
97;427
131;393
153;816
89;457
161;783
10;383
126;621
172;589
106;842
19;985
196;508
119;796
61;400
44;840
188;578
62;443
133;122
165;102
160;495
168;595
13;482
37;620
84;602
16;787
87;450
173;811
191;49
22;506
137;155
109;536
186;587
115;560
60;722
52;80
184;142
168;989
158;384
80;231
169;611
36;793
105;746
169;168
56;510
94;124
51;429
86;712
183;908
192;963
75;203
144;476
53;325
129;874
72;625
13;450
33;585
180;28
102;530
66;920
13;824
152;456
115;608
167;990
39;203
9;54
60;531
117;553
72;337
155;545
107;462
72;485
73;724
31;413
150;604
193;197
113;639
62;259
145;122
181;951
105;663
60;416
125;873
38;828
176;788
183;894
184;638
29;611
22;341
119;226
37;585
153;825
37;469
60;414
170;371
151;976
139;629
96;818
143;818
16;265
64;996
6;962
187;977
110;673
199;548
139;73
12;530
129;43
56;562
187;176
76;585
64;192
152;58
82;429
1;417
192;443
45;813
113;380
17;929
49;412
63;309
196;576
130;285
21;776
125;666
114;938
182;973
152;978
47;608
190;615
78;32
58;408
24;128
198;260
109;498
181;802
104;614
163;681
181;827
166;578
160;433
155;698
118;192
38;479
117;142
61;670
16;292
108;619
3;291
136;82
12;70
127;757
161;611
62;125
23;707
101;793
31;668
156;91
91;82
85;988
71;812
138;527
102;922
173;612
109;254
31;626
157;123
19;963
193;857
32;565
188;994
81;732
4;114
46;974
77;377
49;63
193;557
62;593
179;85
60;849
10;330
34;156
113;686
156;684
16;980
152;245
124;853
45;41
148;24
49;902
182;517
190;342
83;899
148;607
20;67
108;997
10;786
121;941
17;11
115;734
66;140
49;338
190;169
170;743
118;721
170;766
79;670
80;320
143;875
72;352
131;793
73;588
159;186
29;310
25;249
139;313
199;751
180;787
157;736
29;917
3;853
71;73
98;27
84;832
88;290
139;177
4;181
62;245
42;649
191;611
169;885
196;163
10;80
56;793
90;48
72;540
11;194
54;492
177;147
21;217
27;854
39;6
122;858
78;731
147;626
159;715
118;359
84;412
174;623
124;597
39;917
62;213
14;73
165;702
84;595
103;572
177;946
87;401
161;565
164;124
62;171
47;813
49;164
107;985
50;927
164;496
17;727
124;792
43;220
77;769
145;472
26;826
108;675
198;72
179;820
170;962
48;190
59;35
107;336
64;729
169;57
45;200
41;788
118;770
94;937
111;503
117;416
4;426
111;807
126;213
118;565
175;154
45;167
152;102
172;51
172;407
37;405
4;289
63;713
87;47
97;358
101;115
129;805
43;340
11;122
116;9
117;370
87;236
166;126
142;241
119;660
173;7
139;55
176;605
99;201
78;686
50;736
87;838
196;190
39;874
2;333
176;14
87;12
193;908
168;492
136;720
77;327
104;842
51;839
185;561
21;625
184;780
145;459
78;986
165;883
36;268
171;109
64;269
149;261
191;915
163;929
196;536
12;83
83;121
4;800
52;463
157;303
155;326
191;7
168;646
42;979
66;261
106;668
165;884
13;292
103;168
165;981
75;553
145;103
113;965
137;204
182;862
18;627
96;677
2;370
150;975
44;651
43;776
147;55
139;581
180;676
165;214
92;191
128;293
53;920
195;337
74;968
106;299
174;604
2;845
72;806
72;127
23;241
135;394
131;917
181;505
163;268
167;875
4;980
197;376
192;819
191;649
103;238
13;311
86;695
